epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,209.764,2.27823,3.50605,2.48369,0.00361,0.34641,0.00659,0.00137,2.86043,4.2061,3.10658,9.83051e-05,9.83051e-05,0.0804373
2,415.883,2.21311,3.19985,2.4732,0.00309,0.28976,0.00367,0.00087,3.0774,4.32229,3.1306,0.000196342,0.000196342,0.0605353
3,615.367,2.13155,3.18587,2.3673,0.0049,0.05664,0.00539,0.00143,3.12016,6.66793,3.27451,0.000292399,0.000292399,0.0406314
4,821.022,2.02829,3.13624,2.30197,0.00447,0.42048,0.00618,0.00144,3.0601,4.76176,3.19747,0.000386475,0.000386475,0.0207255
5,1013.55,2.12427,3.16415,2.38996,0.00775,0.13508,0.00966,0.00187,2.93904,4.68551,3.10587,0.000478572,0.000478572,0.000817555
6,1206.14,2.075,3.07331,2.32463,0.69379,0.03704,0.01784,0.00514,2.80389,4.52102,3.14431,0.00047525,0.00047525,0.00047525
7,1400.46,2.03863,3.10903,2.29811,0.01939,0.03704,0.0108,0.00387,2.76894,4.38843,3.12591,0.0004703,0.0004703,0.0004703
8,1608.59,1.96102,3.06813,2.26834,0.00356,0.44009,0.00559,0.0017,2.77245,4.59052,3.06946,0.00046535,0.00046535,0.00046535
9,1789.63,1.92162,3.0188,2.22128,0.02037,0.09368,0.01181,0.00369,2.74926,4.35769,3.01191,0.0004604,0.0004604,0.0004604
10,1968.58,1.99069,3.06036,2.27194,0.37763,0.03704,0.01867,0.00759,2.86759,4.23862,2.9816,0.00045545,0.00045545,0.00045545
11,2180.69,1.95049,2.95926,2.25286,0.3528,0.03704,0.01268,0.00401,2.87655,3.85702,2.99733,0.0004505,0.0004505,0.0004505
12,2381.64,1.87392,2.97886,2.24668,0.00409,0.47712,0.00837,0.00254,2.83582,3.89262,3.06983,0.00044555,0.00044555,0.00044555
13,2587.54,1.95953,3.00128,2.28573,0.01142,0.11547,0.00923,0.0023,2.97722,4.13086,3.11271,0.0004406,0.0004406,0.0004406
14,2780.81,1.88736,2.9983,2.24262,0.02057,0.07625,0.00855,0.00236,2.99369,4.52564,3.16825,0.00043565,0.00043565,0.00043565
15,2964.74,1.89498,3.00891,2.26626,0.01244,0.09586,0.00579,0.00175,2.98532,4.40753,3.12846,0.0004307,0.0004307,0.0004307
16,3163.44,1.87038,2.94462,2.22229,0.00373,0.07843,0.00447,0.00151,3.10906,4.77179,3.19043,0.00042575,0.00042575,0.00042575
17,3387.01,1.92664,2.93298,2.25619,0.34535,0.05664,0.0062,0.00203,2.93962,5.34053,3.08027,0.0004208,0.0004208,0.0004208
18,3615.35,1.83749,2.90941,2.22196,0.74699,0.03704,0.02247,0.01196,2.67012,4.62001,2.95781,0.00041585,0.00041585,0.00041585
19,3849.83,1.8951,2.85607,2.25633,0.8392,0.07407,0.06859,0.02782,2.71627,4.14144,2.97752,0.0004109,0.0004109,0.0004109
20,4071.53,1.89782,2.9344,2.23163,0.8537,0.07407,0.06955,0.02808,2.7678,3.85486,2.9853,0.00040595,0.00040595,0.00040595
21,4302.37,1.83316,2.89959,2.21954,1,0.07345,0.08068,0.03146,2.91148,3.72083,3.06246,0.000401,0.000401,0.000401
22,4531.23,1.84209,2.88961,2.21329,0.43876,0.05341,0.05958,0.01742,2.99033,3.68401,3.08669,0.00039605,0.00039605,0.00039605
23,4766.31,1.87196,2.89953,2.24005,0.01582,0.07407,0.01674,0.00401,3.16828,3.94201,3.20542,0.0003911,0.0003911,0.0003911
24,5001.34,1.8848,2.75788,2.22032,0.36566,0.03704,0.0136,0.00339,3.25109,4.20625,3.36039,0.00038615,0.00038615,0.00038615
25,5233.08,1.77567,2.72936,2.142,0.37196,0.03704,0.01816,0.00678,3.01311,3.88623,3.10675,0.0003812,0.0003812,0.0003812
26,5462.33,1.83105,2.73165,2.15569,0.3948,0.07407,0.02185,0.00741,2.95128,3.80391,3.05815,0.00037625,0.00037625,0.00037625
27,5697.86,1.74138,2.64907,2.11782,0.10584,0.11329,0.0449,0.00884,2.74794,3.91368,2.92217,0.0003713,0.0003713,0.0003713
28,5896.57,1.79149,2.74376,2.18599,0.56981,0.01961,0.03343,0.00578,2.69458,3.79015,2.92312,0.00036635,0.00036635,0.00036635
29,6100.02,1.82276,2.69307,2.19702,0.00429,0.47712,0.01062,0.00358,2.67284,3.79592,2.92534,0.0003614,0.0003614,0.0003614
30,6316.62,1.83133,2.68819,2.16627,0.02171,0.07407,0.0113,0.00348,2.80116,3.97039,3.0396,0.00035645,0.00035645,0.00035645
31,6547.2,1.78706,2.69765,2.14559,0.02352,0.03704,0.01359,0.00427,2.89474,3.91104,3.10806,0.0003515,0.0003515,0.0003515
32,6774.01,1.79763,2.70459,2.15341,0.14588,0.03704,0.03163,0.00903,2.91868,4.08116,3.11297,0.00034655,0.00034655,0.00034655
33,7007.01,1.78531,2.66227,2.14874,0.11035,0.07407,0.03778,0.00866,2.82625,4.07486,3.03904,0.0003416,0.0003416,0.0003416
34,7231.33,1.7703,2.66681,2.15665,0.09976,0.07407,0.03577,0.0081,2.71251,4.13816,2.89605,0.00033665,0.00033665,0.00033665
35,7462.99,1.84075,2.63161,2.19156,0.07334,0.09368,0.02117,0.00539,2.75156,4.12734,2.94537,0.0003317,0.0003317,0.0003317
36,7690.55,1.74575,2.58607,2.10259,0.07834,0.09368,0.02867,0.00765,2.70049,4.16537,2.92182,0.00032675,0.00032675,0.00032675
37,7920.62,1.68202,2.56315,2.07444,0.07868,0.11329,0.03291,0.01002,2.66165,4.13723,2.83684,0.0003218,0.0003218,0.0003218
38,8146.98,1.64439,2.53695,2.06715,0.09237,0.09368,0.03673,0.01337,2.73512,4.30627,2.84754,0.00031685,0.00031685,0.00031685
39,8374.14,1.66339,2.51841,2.0911,0.11136,0.11329,0.03905,0.01616,2.70241,4.2456,2.83986,0.0003119,0.0003119,0.0003119
40,8602.78,1.82621,2.64239,2.21838,0.17187,0.11329,0.04835,0.01905,2.73016,4.19172,2.8415,0.00030695,0.00030695,0.00030695
41,8841.46,1.78655,2.52171,2.13918,0.06702,0.07625,0.02673,0.0125,2.72716,4.07632,2.91521,0.000302,0.000302,0.000302
42,9071.57,1.83331,2.63975,2.19439,0.04323,0.07625,0.01811,0.00668,2.76556,4.02382,3.0239,0.00029705,0.00029705,0.00029705
43,9305.35,1.69702,2.43433,2.10294,0.04371,0.1329,0.01959,0.00641,2.63022,4.2366,2.9684,0.0002921,0.0002921,0.0002921
44,9535.17,1.68723,2.41999,2.08458,0.04562,0.09368,0.0212,0.00658,2.68238,4.27261,2.98978,0.00028715,0.00028715,0.00028715
45,9761.58,1.74237,2.43004,2.11314,0.06481,0.11329,0.03152,0.00882,2.63357,4.37859,2.99397,0.0002822,0.0002822,0.0002822
46,9984.5,1.66569,2.48113,2.08244,0.47819,0.03704,0.03284,0.01003,2.61211,4.17615,3.00683,0.00027725,0.00027725,0.00027725
